author,content,timestamp,uri
framamia.bsky.social,"> Le coût environnemental de l'IA | articles et analyses par Basta!

https://basta.media/le-cout-environnemental-de-l-ia

Retrouvez toute notre veille sur l’IA sur https://curation.framamia.org
#Framasoft",2025-04-10T10:15:06.780Z,at://did:plc:rvnzhnk55dp2g4j6mpqc2vof/app.bsky.feed.post/3lmhbi2ilxm2a
gromnax.itch.io,"J'aurais fait la même avec Ghibli si je savais parler Japonais.
Des deux, c'est bien les IA bros qui sont à combattre le plus. Plus vite on pourra balancer les IA génératives d'images/vidéo sous le bus mieux ce sera pour tout le monde avant que ça dégénère (voir lien).

x.com/TheFigen_/st...",2025-04-10T10:13:05.986Z,at://did:plc:ktoj225x3mpw7irdnwwanezu/app.bsky.feed.post/3lmhbeiv3ls26
inno3.bsky.social,"3. Une analyse critique des licences Open Source, des licences permissives et de licences alternatives dans le contexte de l'entrainement de données pour des modèles IA.",2025-04-10T10:10:23.662Z,at://did:plc:kbmlitawukocsh2fr6jwbjul/app.bsky.feed.post/3lmhb7lqhlc23
inno3.bsky.social,"En ce début d'année, Ramya a publié un rapport apportant quelques conclusions éclairantes sur les controverses actuelles concernant l'utilisation de données du web pour entrainer des modèles IA et la place de l'ouverture dans ces débats.

🔗 Accès au rapport : hal.science/hal-05009616",2025-04-10T10:10:23.603Z,at://did:plc:kbmlitawukocsh2fr6jwbjul/app.bsky.feed.post/3lmhb7kzk6k23
inno3.bsky.social,"[Publication]

En 2024, inno³ et l'Open Knowledge Foundation ont accompagné la juriste et chercheuse @ramyachandra.bsky.social (CIS-CNRS) dans le cadre de son projet de recherche dédié à la valorisation et la réutilisation de données pour la création de modèles d'intelligence artificielle (IA).",2025-04-10T10:10:23.583Z,at://did:plc:kbmlitawukocsh2fr6jwbjul/app.bsky.feed.post/3lmhb7klixk23
poyo.studiocartonc.fr,"J'veux dire, PERSONNE ne comparera les ""talents"" en IA. Même le plus delulu des techbros s'en rend compte. Du coup vois pas bien la fascination dont tu parles. Les gens pensent vraiment que c'est créatif et que c'est de la magie pour que ça les fascine à ce point ?",2025-04-10T10:09:28.684Z,at://did:plc:2zjkpxsy7pmpxd35ezzfxn3x/app.bsky.feed.post/3lmhb633u2k26
d-gri.bsky.social,"En même temps qu'il boulverse le commerce mondial Trump autorise la poursuite de vieille centrale à charbon. La raison : explosion de la demande des data center et de l' IA

Trump signs orders to allow coal-fired power plants to remain open www.theguardian.com/us-news/2025...",2025-04-10T10:07:49.776Z,at://did:plc:tjejkprwqgq5vljubs2dxxlw/app.bsky.feed.post/3lmhb2x7hus2t
burnlan.bsky.social,Visuel en IA de merde putain,2025-04-10T10:04:42.278Z,at://did:plc:a2gtvqmxa5lrk5n3kpn4ebw3/app.bsky.feed.post/3lmhavi7xck2k
guglielminetti.bsky.social,"🎧Édition du 10 avril 2025 :
Écoutez : bit.ly/120secstech1...
- Les US dominent l’usage de l’IA, la Chine bondit
- X lance un portail NBA interactif
- YouTube traque les imitations par IA
- Claude Max : forfait pro à 200 $/mois
- Ballie, le robot IA de Samsung, arrive cet été",2025-04-10T10:03:22.577Z,at://did:plc:ltx2uimpnkqjmjf6i72jlw57/app.bsky.feed.post/3lmhat4ydec2s
mad-dog.lachroniquefacile.fr,"En vrai, j'ai vu passer plus ""d'anti-starter pack"" (la même idée mais sans IA) que de vrais (et souvent c'était pour insulter ceux qui le faisait.)

La palme vient de ce gars sur Linkedin qui s'est photoshoppé derrière une vitre.",2025-04-10T10:01:43.878Z,at://did:plc:dv6pk3znss6y4o4imyscvek7/app.bsky.feed.post/3lmhaptjj7s2c
madmonkeyxxi.bsky.social,"Enfin bref excusé le ton agressif.
Ces juste que l'argument du ""ils annoncent la couleur"" je le vois passer 1° degré pour défendre les IA gen.
Donc j'ai un peu surréagit.",2025-04-10T09:58:20.583Z,at://did:plc:tnkil5umhz5k3qd5qgnkszg2/app.bsky.feed.post/3lmhak3zykc2x
imprecator.bsky.social,"Nouvelles du front (IA)

J'ai été amené à traduire au français des documents juridiques officiels en espagnol. Le plus impressionnant : ChatGPT, suivi de DeepSeek (je leur ai donné des scans au format jpg à bouffer. Elles les ont passés à à l'OCR et traduit d'enfer (mieux présentés par ChatGPT que ⤵️",2025-04-10T10:01:24.578Z,at://did:plc:wvpmcnh3bswa4lecocox54up/app.bsky.feed.post/3lmhak27z3c23
madmonkeyxxi.bsky.social,"Oui je sais. J'avais partagé votre tribune à l'époque. 
Ce qui m'avait valu d'être emmerdé par un pseudo militant de gôche pro IA qui me sortait qu'en étant contre l'IA j'étais un artiste privilégié pro capitaliste comme Florent Pagny... 
Ah ! Google et Musk ces anarcho-communistes bien connu...

>",2025-04-10T09:56:42.585Z,at://did:plc:tnkil5umhz5k3qd5qgnkszg2/app.bsky.feed.post/3lmhah6r7u22x
captainjim87.bsky.social,"Mourir. Brain rot absolu, raccourcis partout, mort de la pensée et de la démarche critique, effacement de l'esprit.",2025-04-10T09:50:53.101Z,at://did:plc:2av3hldybsoyp7ieqr7zjo6d/app.bsky.feed.post/3lmha4p4ye22s
captainjim87.bsky.social,"Another day, another article sur L'IA dans l'enseignement qui me donne envie de mourir",2025-04-10T09:50:53.082Z,at://did:plc:2av3hldybsoyp7ieqr7zjo6d/app.bsky.feed.post/3lmha4lihtk2s
tom1312.bsky.social,Exactement ce que dirait une IA (non elles sont trop connes),2025-04-10T09:50:42.377Z,at://did:plc:cqxrnnq24zagkvmgkxof7nhp/app.bsky.feed.post/3lmha4iway22j
visuellement.bsky.social,"🚀 Napkin AI facilite la création de présentations ! Exportez au format PPT pour une compatibilité totale avec PowerPoint, Google Slides, Canva et Keynote. Importez DOC, PDF, PPT, Markdown et HTML pour une flexibilité maximale.  #IA #Présentations #Productivité www.youtube.com/watch?v=RJB4...",2025-04-10T09:50:38.981Z,at://did:plc:e24khwx7mapuxey5df3zvq5c/app.bsky.feed.post/3lmha44rrdk2d
bulbeuse.bsky.social,"Les visuels sont majoritairement toujours en IA, toujours absolument dégueulasses. La 3D prend sans doute trop de temps vu le rythme auquel ils publient. Ils ont toutes les ressources pour bien faire, mais ne savent pas les utiliser.",2025-04-10T09:46:57.356Z,at://did:plc:6wqjrtkvy2wgwjnjbcpbg5ir/app.bsky.feed.post/3lmh7vqhuh22l
bulbeuse.bsky.social,J’ai énormément remis en cause mes compétences au point où j’ai fini par répondre « non ça va pas » au bot IA qui nous posait des questions chaque jour sur notre santé mentale sur Slack (mdr).,2025-04-10T09:46:57.260Z,at://did:plc:6wqjrtkvy2wgwjnjbcpbg5ir/app.bsky.feed.post/3lmh7vqhpks2l
bulbeuse.bsky.social,"Il y a un moment où ça a commencé à me pourrir le moral, je faisais plus de design, je faisais que de l’automatisation.

Tout le monde dans la boîte postait sa nouvelle innovation IA chaque jour type « comment j’optimise mon workflow avec chatgpt » pour se faire valider par la hiérarchie.",2025-04-10T09:46:57.209Z,at://did:plc:6wqjrtkvy2wgwjnjbcpbg5ir/app.bsky.feed.post/3lmh7vqhmn22l
bulbeuse.bsky.social,"Les IA ont débarqué et c’est devenu le nerf de la guerre.

On me disait « c’est bien les hard skills mais bientôt ça sera plus un sujet, qu’est-ce que tu peux faire qu’une IA peut pas faire ? Focus dessus. La stratégie, la gestion de projet, c’est ça ton futur de DA. » Mmm excitant.",2025-04-10T09:46:57.101Z,at://did:plc:6wqjrtkvy2wgwjnjbcpbg5ir/app.bsky.feed.post/3lmh7vqhet22l
docteurbagarre.bsky.social,"Donc, oui, tout comme on s'interroge sur la pertinence de demander à une IA de dessiner son tonton bourré en mode ""princesse mononoke"", on devrait peut être s'interroger sur la pertinence de jouer à des jeux vidéos avec des personnages donc chaque cheveu serait modélisé en temps réel. Par exemple.",2025-04-10T09:42:01.880Z,at://did:plc:7b2u767mes5z327exespff6i/app.bsky.feed.post/3lmh7mtj6ls2e
lemediasocial.bsky.social,Les 13e journées de l'Anmecs ont exploré l'impact du numérique et notamment de l’intelligence artificielle (IA) sur les maisons d’enfants à caractère social. Quelles sont les promesses et les limites de cette technologie ? www.lemediasocial.fr/maisons-d-en...,2025-04-10T09:41:38.682Z,at://did:plc:tat3w6vobl57k6qmotwclolt/app.bsky.feed.post/3lmh7m7ejos2b
exserv.bsky.social,Ah bah on est d'accord que je mets pas dans le même panier une IA pour identifier un cancer sur de l'imagerie médicale et chatgpt ou midjourney ou que sais je :/,2025-04-10T09:41:32.685Z,at://did:plc:b2df3zif4x32exzdnrv4ntz7/app.bsky.feed.post/3lmh7lvvamc27
leslieboulay.bsky.social,"la création IA, ça ressemble à Elon Musk qui n'a même pas monté lui même son personnage de RPG et qui rage quit au premier échec.

Ce sale mec aime vraiment les jeux vidéos ou il aime la réussite facile ?",2025-04-10T09:40:53.576Z,at://did:plc:vu3foxtmvz4j4pusgllxyybm/app.bsky.feed.post/3lmh7kvyscs22
ifri.bsky.social,"[Infographie] La chaîne de valeur de l'IA générative, par Hugo Le Picard, issue de son étude pour l'Ifri : « Startups européennes et IA générative : dépasser la domination des Big Tech ».

🔎À lire : www.ifri.org/fr/etudes/st...",2025-04-10T09:40:10.609Z,at://did:plc:i27rbhem3wcjkvjjboxwwdsl/app.bsky.feed.post/3lmh7j4iojk2u
madmonkeyxxi.bsky.social,"C'est pas parce qu'ils annoncent dés le départ que ça va puer que c'est pas de la merde.

Et au passage, elle est pas la seule école privée à escroquer ses élèves-clients en vendant des formations IA. Et c'est pourri aussi (coucou les Gobelins)",2025-04-10T09:35:34.679Z,at://did:plc:tnkil5umhz5k3qd5qgnkszg2/app.bsky.feed.post/3lmh7bfk2qc23
chloew.bsky.social,"Le philosophe ""Jianwei Xun"", auteur du livre ""Hypnocratie"" sur la fabrication du réel, n'existe pas. 

Il s'agit d'une IA créée par un (réel) philosophe italien, Andrea Colamedici. Ce dispositif a dupé plusieurs médias, dont le Figaro qui revient sur l'affaire : 

www.lefigaro.fr/vox/medias/l...",2025-04-10T09:34:56.183Z,at://did:plc:6drklcypjc46mg677vkppkwp/app.bsky.feed.post/3lmh7aa3yts2r
padidedepseudo.bsky.social,"Ça commence gentiment à me souler que Blusky me recommande de plus en plus ""d'art"" IA.",2025-04-10T09:34:39.395Z,at://did:plc:5sheq7k3if6z5puuxzsiiivn/app.bsky.feed.post/3lmh77hwsns2n
zhavina.bsky.social,"Exactement. L'IA s'empoisonne elle même au fil du temps. Il y a de plus en plus d'images faite par IA qui sont ensuite utilisées pour nourrir d'autres IA. C'est pour ça qu'on a l'impression de plus en plus que toutes les images IA se ressemblent.
C'est une des explications en tout cas.",2025-04-10T09:30:30.178Z,at://did:plc:z4q22rnyo3mhmm64p22g6jra/app.bsky.feed.post/3lmh6yckf422k
rollint.bsky.social,"IA : les centres de données devraient doubler leur consommation d’électricité d’ici 2030
www.liberation.fr/economie/eco...",2025-04-10T09:27:36.479Z,at://did:plc:awafxt4pkywpktm2z4vwt3qr/app.bsky.feed.post/3lmh6t34c4k2s
missjulia.fr,"Investissez dans la creativité des IA ? 

Ok cryptobros",2025-04-10T09:27:14.178Z,at://did:plc:qctjabttoi5cfguyt4zfligx/app.bsky.feed.post/3lmh6siatl22q
cestuncarre.bsky.social,"Il ne faut pas oublier les personnes qui doivent manuellement entrer les données pour nourrir les IA. Elles sont exploitées, sous payées et ce travail dégrade leur santé mentale... www.france.tv/documentaire...",2025-04-10T09:26:26.086Z,at://did:plc:ovqo7q57autd2cxl7kciblup/app.bsky.feed.post/3lmh6qymtyk2q
erwanalix.bsky.social,"Un article sur la collaboration entre l’IRISA et @ouest-france.fr sur les sujets de l’IA et des archives. 
Avec parmi d’autres une question passionnante : comment faire comprendre des textes et images d’une centaine d’années, liées à des territoires précis, à une IA qui n’a pas les références ?",2025-04-10T09:26:12.476Z,at://did:plc:4mth26ywdwasgpqby4lept5y/app.bsky.feed.post/3lmh6qnj56k26
fredga.bsky.social,"Beh pour l'instant une IA ne comprends rien. Ni la question qu on lui pause ni la réponse qu elle donne, les IA n'en sont pas, ou j ai vraiment rien compris ?",2025-04-10T09:22:51.879Z,at://did:plc:4ttgdxbcbqoocoabkzggbf3j/app.bsky.feed.post/3lmh6kmsi6c2n
scoony.bsky.social,"Il fallait pas qu'on trouve des solutions pour consommer moins? ... entre la crypto et les IA c'est la fête.

L'écologie s'arrête là où les intérêts privés commencent.",2025-04-10T09:21:26.682Z,at://did:plc:fqrhvjmw4edagn5nihcbtkja/app.bsky.feed.post/3lmh6i4c2uc2s
emmadefaud.bsky.social,Jolie initiative des artistes pour s'approprier la déferlante #starterpack en montrant la diversité réelle des talents www.instagram.com/explore/sear... Garantie sans IA,2025-04-10T09:17:50.082Z,at://did:plc:aiay757q47ephnnmoppkdme5/app.bsky.feed.post/3lmh6bolhck2i
plantex.bsky.social,"Bah non.
Je vais continuer à utiliser les IA génératives pour créer des squelettes de code, pour des applications smartphone ou du dev embarqué.
Je vais continuer à utiliser des IA moins génératives pour écrire et décrire dans des rapports et des specs, pour des compte rendus de réunion...",2025-04-10T09:17:39.578Z,at://did:plc:ylmzjo43xebnfowmrz2hmwqn/app.bsky.feed.post/3lmh6bedvuc2n
fhrnum.bsky.social,"#IA et recrutement : pour un recrutement #éthique et transparent
Anticiper les enjeux éthiques et réglementaires de demain
itrnews.com/articles/205...",2025-04-10T09:16:05.579Z,at://did:plc:yk5aaldzr5kfert2bs2oj236/app.bsky.feed.post/3lmh66gm6nk2i
pr-grorobo.bsky.social,Nan mais le filtre IA Tintin tout comme Ghibli c'est LAID,2025-04-10T09:14:34.678Z,at://did:plc:hsutbgb7tzw5t7hldcctpb3y/app.bsky.feed.post/3lmh63uaxis2o
leblogtvnews.bsky.social,"La Coalition française pour la diversité culturelle exprime sa vive inquiétude face aux orientations prises par la Commission européenne dans la troisième version du projet de Code de bonnes pratiques relatif à l’intelligence artificielle (IA).

Le comm' :",2025-04-10T09:13:25.382Z,at://did:plc:mkicewoh62rnyh4srrkwxip6/app.bsky.feed.post/3lmh5zpohuk2u
theodikay.bsky.social,"C'est mignon tous les gens qui espèrent la grande bataille finale Moulinsart (enfin ""Tintinmaginatio"" maintenant) vs IA à la con, mais les premiers ne se sont jamais attaqués qu'à des victimes faibles (passionnés, fanzines, détournements humoristiques...). Je crains que vous soyez déçus.",2025-04-10T09:12:35.378Z,at://did:plc:upmws6ouf6hzsivlp3bpvzex/app.bsky.feed.post/3lmh5yanokc2j
saitogray.bsky.social,"J'ai vu des mecs sur FB qui ne générait pas IA leur STL pour l'impression. J'ai eu envie de hurler, puis j'ai zoomé sur les têtes et j'ai vu les monstruosités que ça sortait...",2025-04-10T09:09:00.382Z,at://did:plc:jxn3excckd6zbfgpul7qmykz/app.bsky.feed.post/3lmh5rv2wuk2j
gigafessoux.bsky.social,Oh yes la bagarre Moulinsart vs IA dudes,2025-04-10T09:08:56.881Z,at://did:plc:fysowk3633f5wg7m6ok4c2lk/app.bsky.feed.post/3lmh5rqniis2z
misternervan.bsky.social,"L’être humain c’est 8millions d’années d’évolution, de rire, de pleurs, de souffrance et d’amour. C’est cette sensibilité qui fait de nous des êtres créatifs. On peut faire mouliner dans des fermes de serveurs immenses des IA qu’on obtiendra que du néant sans âmes.",2025-04-10T09:06:20.479Z,at://did:plc:6litdflod4ftvn2sfjelo4iy/app.bsky.feed.post/3lmh5n4u3ok2d
potatoxxx.bsky.social,Garanti 0 IA,2025-04-10T09:05:52.777Z,at://did:plc:2q6mvhdvh7pyzn4xgxynt3ge/app.bsky.feed.post/3lmh5mcisdc2w
xunfollowedx.bsky.social,"Je n'ai rien contre le projet en lui-même.
Mais la démarche traduit un manque de travail et de sérieux qui (a minima) interrogent sur la sincérité.

Et l'image (genérée par IA) n'arrange rien..",2025-04-10T09:05:18.979Z,at://did:plc:iao2bnvmt5eyksaiu25ybjv4/app.bsky.feed.post/3lmh5larvw22t
techfr.skyfleet.blue,Comment distinguer si un texte a été écrit par un humain ou une IA ?,2025-04-10T09:02:43.777Z,at://did:plc:x7ruo3dewxqyqznwrloj6vof/app.bsky.feed.post/3lmh5gok5a52f
